Export of functions and variables from scenario Upper_Murrumbidgee_River_System_Model in project E:\ACT_Uplift\Models\Scenario_Input_Sets\Upper_Murrumbidgee_ACT_Planning_Model_5_30_0_V15_CurrentScenario04.rsproj
Function,$Other_storages.Tantangara.f_max_Eucumbene_release,// Adapted from NSW RWS model - Try to maintain 40GL but careful about Eucumbenemax(($mv_Tantangara_volume + $mv_Tantangara_inflows - $mv_Tantangara_expected_env_release) - 55313.9| 0),ML.day^-1,0,StartOfTimeStep,True,UMB_MFR_Eucumbene_Tunnel - Required Flow
Function,$NSW_Towns_Urban_Demand.Yass.f_DailyUsage,// $f_AnnualUsage disaggreated to daily via monthly pattern and days in month$f_AnnualUsage * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth,ML.day^-1,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Yass.f_Population,10492,none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Yass.f_VarUseDemand,// Variable usage demand in ML/d based off rolling deficit($f_DailyUsage - $f_CHWNDemand) * ($f_RollingDeficit / 7) / $pv_MonthlyDeficit,ML.day^-1,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Yass.f_TotalDemand,$f_VarUseDemand + $f_CHWNDemand,ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_Yass_TWS_WU - Time Series Demand #0 - Volume Ordered
Function,$NSW_Towns_Urban_Demand.Yass.f_RollingDeficit,$f_RollingDeficit + max($tv_Evap - $tv_Rainfall| 0) -max(lookup($mv_Evap_7days| 0) - lookup($mv_Rainfall_7days| 0)| 0),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_release,if($f_Bendora_PMF_trigger_last2months<1|$pv_PMF_release*1|0),ML.day^-1,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Bungendore.f_ScenarioPopulation,// baseline population = 4745. Scenario opopulation used to scale the demand //// SDL Scenario population = ?? //4745,none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Yass.f_CHWNDemand,// Fixed demand based on CHWN and monthly pattern$NSW_Towns_Urban_Demand.f_CHWN * $f_ScenarioPopulation * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release,if($f_Bendora_RMF_trigger_last2months<3|$pv_RMF_release*1|0),ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold,if($mv_DS_Bendora>149|1|0),none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Bungendore.f_Population,// 4745 2021 ABC Census //4745,none,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day,sum($mv_Bendora_RMF_3day_flow_trigger),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months,max($mv_Bendora_RMF_last_2_months),none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Gundaroo.f_TotalDemand,$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *($f_Population/$f_ScenarioPopulation),ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold,if($mv_DS_Bendora>549|1|0),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release,if($f_Bendora_PMF_release<550|if($f_Bendora_RMF_release<150|$f_Bendora_baseflow_release|$f_Bendora_RMF_release)|$f_Bendora_PMF_release),ML.day^-1,0,StartOfTimeStep,True,UMB_Bendora_env_release - Required Flow
Function,$NSW_Towns_Urban_Demand.Gundaroo.f_ScenarioPopulation,// baseline population = 1233. Scenario opopulation used to scale the demand //// SDL Scenario population = ?? //1233,none,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold,$pv_Bendora_ACT_Env_Release*1,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release,if($f_Bendora_baseflow_threshold<$f_Bendora_reference_inflow| $f_Bendora_baseflow_threshold|$f_Bendora_reference_inflow),ML.day^-1,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_Population,// 3607 2021 ABC Census //3607,none,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months,max($mv_Bendora_PMF_last_2_months),none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_TotalDemand,$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *($f_Population/$f_ScenarioPopulation),ML.day^-1,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_ScenarioPopulation,// baseline population = 3607. Scenario opopulation used to scale the demand //// SDL Scenario population = ?? //3607,none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Gundaroo.f_Population,// 1233 2021 ABC Census //1233,none,0,StartOfTimeStep,True,
Function,$Other_storages.Tantangara.f_Tantangara_past_12_months_rain_total, if($Now.DayOfYear = 1|sum($mv_above_Tantangara_rain_12_months)|$f_Tantangara_past_12_months_rain_total) ,none,1000,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Bungendore.f_TotalDemand,$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *($f_Population/$f_ScenarioPopulation),none,0,StartOfTimeStep,True,
Function,$Other_storages.Tantangara.f_Goodradigbee_to_Tantangara_diversion,max($mv_Goodragigbee_R_at_weir - $f_Goodradigbee_eflow_ts|0),ML.day^-1,0,DuringFlowPhase,True,
Function,$Resource_Assessment.ACT_ICON.Googong_water_use.f_Balance,max(min(3 * $Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement - sum($Resource_Assessment.ACT_ICON.Googong_water_use.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,
Function,$ACT_Net_Take.f_Gross_ICON_take,$mv_Bendora_extraction +$mv_Cotter_extraction +$mv_Googong_extraction +$mv_Murrumbidgee_to_Googoong + $mv_Murrumbidgee_to_Stromlo,ML.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Net_Take.f_Net_Take,$f_Gross_ICON_take+$f_Gross_Non_ICON_take-$f_Returns,ML.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Net_Take.f_Returns,$mv_QSTP_inflow + $mv_LMWQCC_inflow,ML.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Net_Take.f_Gross_Non_ICON_take,$mv_ACT_Ginninderra_WMA+$mv_ACT_Gudgenby_WMA+$mv_ACT_Googong_WMA+$mv_ACT_Paddys_WMA+$mv_ACT_Lower_Murrumbidgee_WMA+$mv_ACT_Lwer_Molonglo_WMA+$mv_ACT_Central_Molonglo_WMA+$mv_ACT_Cotter_WMA+$mv_ACT_Upper_Murrumbidgee_WMA+$mv_ACT_Tuggeranong_WMA+$mv_ACT_Naas_WMA,ML.day^-1,0,StartOfTimeStep,True,
Function,$Resource_Assessment.ACT_ICON.f_ICON_2yrDebits,sum($Resource_Assessment.ACT_ICON.Googong_water_use.mv_2yrDebits)+sum($Resource_Assessment.ACT_ICON.Bendora_water_use.mv_2yrDebits)+sum($Resource_Assessment.ACT_ICON.Cotter_water_use.mv_2yrDebits)+sum($Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_2yrDebits),ML,0,StartOfTimeStep,True,
Function,$Resource_Assessment.ACT_ICON.f_ICON_Balance,max(min(3 * $f_ICON_Entitlement-$f_ICON_2yrDebits|2*$f_ICON_Entitlement)|0),ML,71000,StartOfTimeStep,True,ACT_Water_Use - Canberra_ICON_Water_Supply - ICON_Murrumbidgee_to_Stromlo - Trigger 1 - Assign Balance - Balance|ACT_Water_Use - Canberra_ICON_Water_Supply - ICON_Bendora - Trigger 1 - Assign Balance - Balance|ACT_Water_Use - Canberra_ICON_Water_Supply - ICON_Googong - Trigger 1 - Assign Balance - Balance|ACT_Water_Use - Canberra_ICON_Water_Supply - ICON_Cotter - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_ICON.f_ICON_Entitlement,($Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement+$Resource_Assessment.ACT_ICON.Bendora_water_use.mv_Entitlement+$Resource_Assessment.ACT_ICON.Cotter_water_use.mv_Entitlement+$Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_Entitlement)/4,ML,71000,StartOfTimeStep,True,
Function,$Other_storages.Tantangara.f_Goodradigbee_eflow_ts,if($f_Tantangara_annual_HEW<5000|0| if($f_Tantangara_annual_HEW<7500| 22| 36)),ML.day^-1,36,StartOfTimeStep,True,
Function,$Resource_Assessment.ACT_UNREG.Central_Molonglo.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Central_Molonglo - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Cotter.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Cotter.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Cotter.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Cotter.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Cotter - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Lower_Murrumbidgee - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Upper_Murrumbidgee - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Naas.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Naas.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Naas.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Naas.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Naas - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Paddys.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Paddys.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Paddys.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Paddys.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Paddys - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Tuggeranong.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Tuggeranong.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Tuggeranong.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Tuggeranong.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Tuggeranong - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Ginninderra.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Ginninderra.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Ginninderra.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Ginninderra.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Ginninderra - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Googong.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Googong.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Googong.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Googong.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Googong - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Gudgenby.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Gudgenby.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Gudgenby.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Gudgenby.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Gudgenby - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.ACT_UNREG.Lower_Molonglo.f_Balance,max(min(3 * $Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_Entitlement - sum($Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_2yrDebits)| 2 * $Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,ACT_Water_Use - Unregulated - UNREG_Lower_Molonglo - Trigger 1 - Assign Balance - Balance
Function,$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow,$pv_Jerrabomberra_monthly_pattern,ML.day^-1,0,StartOfTimeStep,True,UMB_Jerrabomberra_wetlands_env
Function,$NSW_Towns_Urban_Demand.f_CHWN,// Critical human water need in ML/person/year0.072,none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Cooma.f_AnnualUsage,1195* ($f_ScenarioPopulation/$f_Population),none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Cooma.f_CHWNDemand,// Fixed demand based on CHWN and monthly pattern$NSW_Towns_Urban_Demand.f_CHWN * $f_scenarioPopulation * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth,ML.day^-1,0,StartOfTimeStep,True,
Function,$Other_storages.Tantangara.f_aqueduct_opening_proportion,if($mv_Goodragigbee_R_at_weir > 0|min($f_Goodradigbee_to_Tantangara_diversion / $mv_Goodragigbee_R_at_weir| 1)|0),proportion,0,DuringFlowPhase,True,
Function,$NSW_Towns_Urban_Demand.Cooma.f_VarUseDemand,// Variable usage demand in ML/d based off rolling deficit($f_DailyUsage - $f_CHWNDemand) * ($f_RollingDeficit / 7) / $pv_MonthlyDeficit,ML.day^-1,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Cooma.f_TotalDemand,$f_VarUseDemand + $f_CHWNDemand,ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_Cooma_TWS_WU - Time Series Demand #0 - Volume Ordered
Function,$NSW_Towns_Urban_Demand.Cooma.f_RollingDeficit,$f_RollingDeficit + max($tv_Evap - $tv_Rainfall| 0) -max(lookup($mv_Evap_7days| 0) - lookup($mv_Rainfall_7days| 0)| 0),none,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Cooma.f_Population,6681,none,0,StartOfTimeStep,False,
Function,$Resource_Assessment.NSW_UNREG.41000272_Bredbo.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_41000272_Bredbo - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_41000272_Murrumbidgee_2 - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410008_Murrumbidgee_3 - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410008_Goodradigbee.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410008_Goodradigbee - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410033_Murrumbidgee_1 - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410050_Murrumbidgee_2 - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410050_Numeralla_E.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410050_NumerallaE - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410050_Numeralla_W.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410050_NumerallaW - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410176_Yass_Lower.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410176_Yass_Lower - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410176_Yass_Upper.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410176_Yass_Upper - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410777_Murrumbidgee_3 - Trigger 1 - Assign Balance - Balance
Function,$Resource_Assessment.NSW_UNREG.410770_Queanbeyan.f_Balance,max(min(3 * $Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_Entitlement - sum($Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_2yrDebits)| 2 * $Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_Entitlement)| 0),ML,0,StartOfTimeStep,True,Murrumbidgee_Unregulated - Unregulated - UNREG_410770_Queanbeyan - Trigger 1 - Assign Balance - Balance
Function,$Cease_To_Pump.NSW.f_CTP_Goodradigbee,if($Cease_To_Pump.NSW.mv_Goodradigbee_ReferenceGauge>45|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410008_UNREG_Goodradigbee_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1,if($Cease_To_Pump.NSW.mv_Murrumbidgee_1_ReferenceGauge>33|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410033_UNREG_Murrumbidgee_1_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2,if($Cease_To_Pump.NSW.mv_Murrumbidgee_2_ReferenceGauge>27|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410050_UNREG_Murrumbidgee_2_SP - Diversion Threshold|UMB_NSW_41000272_UNREG_Murrumbidgee_2_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3,if($Cease_To_Pump.NSW.mv_Murrumbidgee_3_ReferenceGauge>87|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410777_UNREG_Murrumbidgee_3_SP - Diversion Threshold|UMB_NSW_410008_UNREG_Murrumbidgee_3_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Numeralla_E,if($Cease_To_Pump.NSW.mv_Numeralla_E_ReferenceGauge>4.5|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410050_UNREG_NumerallaE_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Numeralla_W,if($Cease_To_Pump.NSW.mv_Numeralla_W_ReferenceGauge>0.6|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410050_UNREG_NumerallaW_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Queanbeyan,if($Cease_To_Pump.NSW.mv_Queanbeyan_ReferenceGauge>1|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410770_UNREG_Queanbeyan_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Yass_Lower,if($Cease_To_Pump.NSW.mv_Yass_Lower_ReferenceGauge>1|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410176_UNREG_Yass_Lower_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Yass_Upper,if($Cease_To_Pump.NSW.mv_Yass_Upper_ReferenceGauge>1|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_410176_UNREG_Yass_Upper_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Bredbo,if($Cease_To_Pump.NSW.mv_Bredbo_ReferenceGauge>1|0|1e6),ML.day^-1,0,StartOfTimeStep,True,UMB_NSW_41000272_UNREG_Bredbo_SP - Diversion Threshold
Function,$Cease_To_Pump.NSW.f_CTP_Molonglo,if($Cease_To_Pump.NSW.mv_Molonglo_ReferenceGauge>1.6|0|1e6),ML.day^-1,0,StartOfTimeStep,True,
Function,$NSW_Towns_Urban_Demand.Cooma.f_DailyUsage,// $f_AnnualUsage disaggreated to daily via monthly pattern and days in month$f_AnnualUsage * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth,ML.day^-1,0,StartOfTimeStep,True,
Function,$Other_storages.Tantangara.f_Historic_aquaduct_opening,if($Now.Year<2006|1|$f_aqueduct_opening_proportion),proportion,0,DuringFlowPhase,True,Goodradigbee_to_Murrumbidgee - Regulated Opening
Function,$NSW_Towns_Urban_Demand.Cooma.f_ScenarioPopulation,// baseline population = 6681. Scenario opopulation used to scale the demand //// Scenario population to reach SDL = 12500 //6681,none,0,StartOfTimeStep,False,
Function,$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation,// baseline population = 10492. Scenario opopulation used to scale the demand //// SDL Scenario population = 15968 //10492,none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_Annual_per_capita_demand,$f_annual_wateruse/$ACT_AnnualTake.Return_flows.f_scenario_population/365.5*1000*1000,L.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_annual_wateruse,if($Now.Month = 7 and $Now.Day = 1| sum($mv_Urban_demand_365_days)| $f_annual_wateruse),none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_Daily_per_capita_demand,$ACT_AnnualTake.Urban_demands.f_Urban_demand*1000000/$ACT_AnnualTake.Return_flows.f_scenario_population,L.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification_entry_trigger,if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5| 0|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45|1|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35|2|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.3|3|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.15|4|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.05|5|6)))))),none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification_exit_trigger,if($ICON_supply.Storage_Assess.f_Storage_prop> 0.6| 0|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5|1|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.4|2|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35|3|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.25|4|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.10|5|6)))))),none,0,StartOfTimeStep,True,
